name	took	local_similarity	avg_conformer_tanimoto_dist	siena_rmsd	optimizer_coarse	optimizer_fine	num_conformers	assemblies	divide	core	optimizer_steps
2vke	501	0.6340908104958035	0.6209621699280233	2.757233554734407	0.6	0.2	30	10	True	mcs	20
1odn	410	0.6550515194700214	0.5727198881809814	2.812900511799925	0.6	0.2	30	10	True	mcs	20
4dko	222	0.5914556803991655	0.47938368404708054	3.2756157770557706	0.6	0.2	30	10	True	mcs	20
3zrc	131	0.5292987764676126	0.5925501348796817	3.3149408331778725	0.6	0.2	30	10	True	mcs	20
4gfd	153	0.6005735524590293	0.6588001580458572	2.249256283244086	0.6	0.2	30	10	True	mcs	20
2hct	1238	0.3407014396650204	0.5998336739742698	6.128511066006518	0.6	0.2	30	10	True	mcs	20
4asj	288	0.5052119725135327	0.5238970058786472	4.038054742074976	0.6	0.2	30	10	True	mcs	20
1odn	390	0.6469492440797565	0.4770279134328112	2.6116095051071597	1	0.5	30	10	True	mcs	100
4dko	107	0.5871523033758781	0.48211400425563167	2.8186469637885585	1	0.5	30	10	True	mcs	100
3zrc	45	0.5658749045366733	0.5135456886588982	2.675533974824479	1	0.5	30	10	True	mcs	100
4gfd	143	0.5650020996948248	0.6858640155348807	2.551334188091939	1	0.5	30	10	True	mcs	100
2hct	1574	0.34892963286515244	0.6344447668427584	7.085794839411065	1	0.5	30	10	True	mcs	100
4asj	155	0.5179101111691332	0.5206539293886816	3.906315535742955	1	0.5	30	10	True	mcs	100
3ke8	29	0.6650515752588008	0.6240684808966507	2.641807432135561	1	0.5	10	20	True	mcs	100
2vke	139	0.6256345590768077	0.6066850567240946	2.7661558882869794	1	0.5	10	20	True	mcs	100
3ke8	28	0.6650515752588008	0.6240684808966507	2.641807432135561	1.5	0.5	10	10	True	mcs	100
2vke	120	0.6256345590768077	0.6066850567240946	2.7661558882869794	1.5	0.5	10	10	True	mcs	100
1odn	368	0.605417956959201	0.4817072344991749	2.2189986279898943	1.5	0.5	10	10	True	mcs	100
4dko	140	0.5439666474642707	0.46074578328247046	3.27488718558505	1.5	0.5	10	10	True	mcs	100
3qqs	15	0.6161469732187703	0.30811801392991983	5.266819899920705	1.5	0.5	10	10	True	mcs	100
3ke8	28	0.6650515752588008	0.6240684808966507	2.641807432135561	1.5	0.5	20	10	True	mcs	100
2vke	128	0.6486857105010505	0.6258160088959835	2.7144856601200567	1.5	0.5	20	10	True	mcs	100
1odn	393	0.605417956959201	0.4817072344991749	2.2189986279898943	1.5	0.5	20	10	True	mcs	100
4dko	134	0.5439666474642707	0.46074578328247046	3.27488718558505	1.5	0.5	20	10	True	mcs	100
3qqs	16	0.6170682315968854	0.3119340011008417	5.2628658851352945	1.5	0.5	20	10	True	mcs	100
2vke	172	0.6541787332734896	0.36525221722540135	1.7262500649193997	1.5	0.5	40	10	True	mcs	100
1odn	372	0.6014226183635595	0.6378020771922787	2.9646065815662834	1.5	0.5	40	10	True	mcs	100
4dko	143	0.582495604170587	0.46953035102292395	3.1168138141293955	1.5	0.5	40	10	True	mcs	100
3qqs	20	0.6164856714337611	0.31017810293931014	5.006019132245578	1.5	0.5	40	10	True	mcs	100
3ke8	28	0.6650515752588008	0.6240684808966507	2.641807432135561	1	0.5	10	10	True	mcs	100
2vke	120	0.6256345590768077	0.6066850567240946	2.7661558882869794	1	0.5	10	10	True	mcs	100
1odn	410	0.605417956959201	0.4817072344991749	2.2189986279898943	1	0.5	10	10	True	mcs	100
4dko	133	0.5439666474642707	0.46074578328247046	3.27488718558505	1	0.5	10	10	True	mcs	100
3qqs	15	0.6161469732187703	0.30811801392991983	5.266819899920705	1	0.5	10	10	True	mcs	100
3ke8	27	0.6650515752588008	0.6240684808966507	2.641807432135561	1	0.5	20	10	True	mcs	100
2vke	117	0.6486857105010505	0.6258160088959835	2.7144856601200567	1	0.5	20	10	True	mcs	100
1odn	373	0.605417956959201	0.4817072344991749	2.2189986279898943	1	0.5	20	10	True	mcs	100
4dko	134	0.5439666474642707	0.46074578328247046	3.27488718558505	1	0.5	20	10	True	mcs	100
3qqs	15	0.6170682315968854	0.3119340011008417	5.2628658851352945	1	0.5	20	10	True	mcs	100
2vke	189	0.6541787332734896	0.36525221722540135	1.7262500649193997	1	0.5	40	10	True	mcs	100
3ke8	1	0.6210089868439859	0.6107844177338427	2.7207832517140553	1.5	0.5	10	10	True	mcs	100
2vke	9	0.5889598418854355	0.6189542123223493	2.7235031839412915	1.5	0.5	10	10	True	mcs	100
1odn	101	0.5306991091583432	0.5009139973540105	2.7067102049697227	1.5	0.5	10	10	True	mcs	100
4dko	22	0.5477094881005391	0.4864795378569792	4.3232884071127	1.5	0.5	10	10	True	mcs	100
3qqs	11	0.6133686914777157	0.2921667579675604	5.513585278993112	1.5	0.5	10	10	True	mcs	100
3ke8	1	0.6210089868439859	0.6107844177338427	2.7207832517140553	1.5	0.5	20	10	True	mcs	100
2vke	5	0.624682508499662	0.6198039324828887	2.7296907998226465	1.5	0.5	20	10	True	mcs	100
1odn	101	0.5306991091583432	0.5009139973540105	2.7067102049697227	1.5	0.5	20	10	True	mcs	100
4dko	22	0.557278580181385	0.4657762262649012	4.339553700011304	1.5	0.5	20	10	True	mcs	100
3qqs	11	0.6133686914777157	0.2921667579675604	5.513585278993112	1.5	0.5	20	10	True	mcs	100
3ke8	3	0.6416715957850466	0.6262310568963203	2.767684063741732	1.5	0.5	40	10	True	mcs	100
2vke	10	0.6513032092134498	0.6143036090983163	2.6749373470314746	1.5	0.5	40	10	True	mcs	100
1odn	76	0.5211848093140864	0.6434343912938105	3.0706049819813015	1.5	0.5	40	10	True	mcs	100
4dko	21	0.567862846826089	0.46983815349461866	4.27874414612793	1.5	0.5	40	10	True	mcs	100
3qqs	14	0.6147625680375024	0.2920589841583004	5.4135219789135265	1.5	0.5	40	10	True	mcs	100
3ke8	1	0.6210089868439859	0.6107844177338427	2.7207832517140553	1	0.5	10	10	True	mcs	100
2vke	10	0.5889598418854355	0.6189542123223493	2.7235031839412915	1	0.5	10	10	True	mcs	100
1odn	101	0.5306991091583432	0.5009139973540105	2.7067102049697227	1	0.5	10	10	True	mcs	100
4dko	22	0.5477094881005391	0.4864795378569792	4.3232884071127	1	0.5	10	10	True	mcs	100
3qqs	11	0.6133686914777157	0.2921667579675604	5.513585278993112	1	0.5	10	10	True	mcs	100
3ke8	2	0.6210089868439859	0.6107844177338427	2.7207832517140553	1	0.5	20	10	True	mcs	100
2vke	5	0.624682508499662	0.6198039324828887	2.7296907998226465	1	0.5	20	10	True	mcs	100
1odn	101	0.5306991091583432	0.5009139973540105	2.7067102049697227	1	0.5	20	10	True	mcs	100
4dko	23	0.557278580181385	0.4657762262649012	4.339553700011304	1	0.5	20	10	True	mcs	100
3qqs	11	0.6133686914777157	0.2921667579675604	5.513585278993112	1	0.5	20	10	True	mcs	100
3ke8	3	0.6416715957850466	0.6262310568963203	2.767684063741732	1	0.5	40	10	True	mcs	100
2vke	10	0.6513032092134498	0.6143036090983163	2.6749373470314746	1	0.5	40	10	True	mcs	100
1odn	76	0.5211848093140864	0.6434343912938105	3.0706049819813015	1	0.5	40	10	True	mcs	100
4dko	21	0.567862846826089	0.46983815349461866	4.27874414612793	1	0.5	40	10	True	mcs	100
3qqs	15	0.6147625680375024	0.2920589841583004	5.4135219789135265	1	0.5	40	10	True	mcs	100
3ke8	8	0.643690254814306	0.6146772233043577	2.6817074019725067	0.8	0.2	10	10	True	mcs	100
2vke	113	0.6200632169893847	0.6179210017435478	2.7486558499789524	0.8	0.2	10	10	True	mcs	100
1odn	109	0.5306991091583432	0.5009139973540105	2.7067102049697227	0.8	0.2	10	10	True	mcs	100
4dko	29	0.5522332556282332	0.4932707775546812	4.329681933648181	0.8	0.2	10	10	True	mcs	100
3qqs	12	0.6135040903197706	0.29293893036896107	5.3554809978098	0.8	0.2	10	10	True	mcs	100
3ke8	9	0.643690254814306	0.6146772233043577	2.6817074019725067	0.8	0.2	20	10	True	mcs	100
3ke8	1	0.6210089868439859	0.6107844177338427	2.7207832517140553	0.9	0.5	10	10	True	mcs	100
2vke	9	0.5889598418854355	0.6189542123223493	2.7235031839412915	0.9	0.5	10	10	True	mcs	100
1odn	103	0.5306991091583432	0.5009139973540105	2.7067102049697227	0.9	0.5	10	10	True	mcs	100
4dko	22	0.5477094881005391	0.4864795378569792	4.3232884071127	0.9	0.5	10	10	True	mcs	100
3qqs	11	0.6133686914777157	0.2921667579675604	5.513585278993112	0.9	0.5	10	10	True	mcs	100
3ke8	1	0.6210089868439859	0.6107844177338427	2.7207832517140553	0.9	0.5	20	10	True	mcs	100
2vke	5	0.624682508499662	0.6198039324828887	2.7296907998226465	0.9	0.5	20	10	True	mcs	100
1odn	101	0.5306991091583432	0.5009139973540105	2.7067102049697227	0.9	0.5	20	10	True	mcs	100
4dko	23	0.557278580181385	0.4657762262649012	4.339553700011304	0.9	0.5	20	10	True	mcs	100
3qqs	11	0.6133686914777157	0.2921667579675604	5.513585278993112	0.9	0.5	20	10	True	mcs	100
3ke8	3	0.6416715957850466	0.6262310568963203	2.767684063741732	0.9	0.5	40	10	True	mcs	100
2vke	10	0.6513032092134498	0.6143036090983163	2.6749373470314746	0.9	0.5	40	10	True	mcs	100
1odn	76	0.5211848093140864	0.6434343912938105	3.0706049819813015	0.9	0.5	40	10	True	mcs	100
4dko	21	0.567862846826089	0.46983815349461866	4.27874414612793	0.9	0.5	40	10	True	mcs	100
3qqs	14	0.6147625680375024	0.2920589841583004	5.4135219789135265	0.9	0.5	40	10	True	mcs	100
3ke8	8	0.643690254814306	0.6146772233043577	2.6817074019725067	0.6	0.1	10	10	True	mcs	100
3ke8	1	0.6210089868439859	0.6107844177338427	2.7207832517140553	0.9	0.5	10	10	True	mcs	100
2vke	10	0.5889598418854355	0.6189542123223493	2.7235031839412915	0.9	0.5	10	10	True	mcs	100
3ke8	1	0.6210089868439859	0.6107844177338427	2.7207832517140553	0.9	0.5	10	10	True	mcs	100
2vke	9	0.5889598418854355	0.6189542123223493	2.7235031839412915	0.9	0.5	10	10	True	mcs	100
1odn	135	0.5306991091583432	0.5009139973540105	2.7067102049697227	0.9	0.5	10	10	True	mcs	100
4dko	12	0.5477094881005391	0.4864795378569792	4.3232884071127	0.9	0.5	10	10	True	mcs	100
3qqs	41	0.6133686914777157	0.2921667579675604	5.513585278993112	0.9	0.5	10	10	True	mcs	100
4asj	67	0.495728449502936	0.5298920023121424	3.701949945310722	0.9	0.5	10	10	True	mcs	100
2j7d	60	0.5396397340992026	0.3720151606036845	3.2612360785357106	0.9	0.5	10	10	True	mcs	100
4dwb	184	0.5956129310070802	0.4620185048216085	2.8915389587998144	0.9	0.5	10	10	True	mcs	100
2opm	47	0.5728590391631349	0.4531261715345348	3.4237699119656178	0.9	0.5	10	10	True	mcs	100
1aoe	11	0.48685580027498515	0.4706252845586965	3.168825176025503	0.9	0.5	10	10	True	mcs	100
3eyg	65	0.5415681315744382	0.35580963940365123	2.994629600012519	0.9	0.5	10	10	True	mcs	100
3zrc	34	0.5022285928721786	0.4982193980205646	3.0948726521340886	0.9	0.5	10	10	True	mcs	100
4ali	34	0.5900420107857994	0.5672065307330272	4.279000901283191	0.9	0.5	10	10	True	mcs	100
3ik0	57	0.3918226473644829	0.5683513357630255	6.921622858251962	0.9	0.5	10	10	True	mcs	100
4gfd	86	0.43986595348937835	0.6841537567018668	4.059648918214264	0.9	0.5	10	10	True	mcs	100
1uk1	94	0.43820060912663933	0.35238940453520795	5.123280095760209	0.9	0.5	10	10	True	mcs	100
3pci	1	0.6397380597304413	0.18493344173336795	2.3059313262280474	0.9	0.5	10	10	True	mcs	100
4mjp	166	0.4417162077837931	0.34741443924660287	5.226312991704879	0.9	0.5	10	10	True	mcs	100
1uio	27	0.35559326215710374	0.5958543311622894	5.791438322773341	0.9	0.5	10	10	True	mcs	100
